0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,12,17,23,30,37,45,54,63,72,80,89,99,109,118,125,133,140,146,153,159,164,168,172,175,177,179,181,183,185,187,188,189,190,191,192,193,193,193,193,191,189,186,182,178,173,168,163,157,152,145,138,131,124,117,110,101,93,85,76,67,58,49,40,32,27,27,28,29,29,28,27,25,23,20,18,16,15,16,17,18,20,23,27,31,37,44,53,67,82,96,111,126,141,151,158,162,163,159,151,140,127,111,95,80,69,57,43,28,16,7,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,9,14,19,25,33,41,50,59,69,79,88,98,107,116,125,132,140,147,154,161,167,173,177,181,184,186,188,190,192,194,196,197,199,200,201,202,204,204,204,204,203,201,198,195,191,188,183,178,173,168,163,157,151,144,138,132,124,115,107,99,90,81,71,62,52,43,36,33,30,28,25,22,19,16,14,12,12,11,11,12,13,15,18,21,27,33,40,49,60,75,90,105,120,135,148,157,161,163,160,152,141,129,114,97,81,69,59,44,30,18,8,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,10,15,21,28,36,45,55,64,75,85,95,105,114,122,131,139,146,154,161,168,174,180,185,189,191,194,196,198,200,202,204,206,207,209,210,211,213,214,214,214,213,211,209,206,203,200,197,192,188,183,178,173,167,162,156,151,145,137,129,120,112,103,94,85,75,65,55,46,39,34,29,24,20,15,12,9,8,7,6,7,9,11,14,17,21,28,35,44,55,67,83,99,114,129,143,154,161,162,161,155,144,131,117,101,84,70,60,46,31,19,9,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,10,15,22,29,38,47,58,69,80,91,102,111,120,128,136,144,152,160,167,175,181,187,192,196,198,200,203,205,207,209,211,213,215,217,218,220,221,222,223,223,222,221,219,216,214,211,208,205,200,196,191,187,182,177,172,167,162,156,149,141,133,125,116,108,98,88,78,68,57,48,40,33,27,20,15,11,7,5,4,3,5,7,10,13,17,22,30,39,50,63,76,92,108,123,137,150,158,161,160,156,145,132,118,103,88,71,60,47,32,19,10,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,11,15,22,30,39,50,61,73,85,96,108,117,125,134,141,150,158,166,173,180,187,193,198,202,205,207,209,211,213,215,218,220,222,224,225,227,228,230,231,231,230,229,227,225,222,220,217,215,211,208,203,199,195,191,186,182,177,172,166,159,152,145,137,129,121,112,102,92,81,70,59,49,40,32,24,17,11,6,3,2,2,3,6,10,14,19,25,35,45,58,72,86,102,117,131,144,155,160,159,155,146,133,119,104,89,73,61,48,32,19,9,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,12,17,23,32,42,53,64,77,90,102,113,122,131,139,148,156,164,172,179,186,193,199,203,207,210,212,215,217,219,222,224,227,229,230,232,234,236,237,238,238,237,236,234,232,230,228,226,223,221,218,214,210,206,203,199,194,190,186,180,175,169,162,156,149,142,134,126,116,107,96,85,73,61,50,39,30,21,14,8,4,2,2,4,7,11,17,23,31,42,55,69,84,99,114,128,141,152,158,159,154,145,133,119,104,88,73,60,47,33,20,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,12,19,25,33,43,55,67,80,93,106,117,127,136,144,153,161,169,177,184,191,197,203,208,212,215,217,219,222,224,227,230,232,235,237,238,240,242,243,244,244,243,242,240,238,236,234,232,230,228,226,223,219,216,213,209,206,202,197,193,188,183,177,171,165,159,154,147,140,132,123,112,100,87,74,61,49,38,27,19,12,8,5,5,6,10,15,22,30,39,52,66,81,96,111,125,138,148,156,157,153,144,132,119,104,87,72,59,47,34,21,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,12,18,26,35,44,56,69,83,96,109,121,131,140,149,158,167,175,182,189,196,202,207,212,216,219,221,224,226,229,232,235,238,240,242,244,246,248,249,250,250,249,248,246,244,242,240,238,237,234,233,230,228,225,221,218,215,212,208,204,200,195,190,184,179,174,169,164,160,154,146,138,127,115,101,88,74,60,47,35,25,18,13,10,8,9,13,20,28,38,49,63,79,94,109,122,135,145,153,156,152,144,132,118,105,88,72,58,47,33,21,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,12,17,26,35,45,57,71,85,99,112,124,135,144,154,163,171,180,187,194,200,206,211,216,220,222,225,228,230,233,236,239,242,245,248,250,252,254,255,255,255,255,253,251,249,247,246,244,242,241,239,237,234,232,229,227,224,221,218,214,210,206,201,196,191,187,183,179,175,171,166,161,153,142,129,116,101,86,70,55,43,32,24,18,14,13,13,18,26,36,47,60,76,92,106,120,133,144,151,154,152,145,133,118,105,89,72,58,47,33,19,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,17,24,34,45,57,70,86,101,115,127,138,148,158,167,176,184,192,199,205,211,216,220,223,226,228,231,234,237,240,244,248,251,253,255,255,255,255,255,255,255,255,255,254,253,251,249,248,246,245,242,241,238,236,234,231,229,226,223,219,215,211,206,202,198,194,191,188,185,183,179,174,167,156,143,129,114,98,81,65,51,39,30,24,19,18,19,24,33,45,58,73,89,104,119,132,143,151,153,151,144,133,118,104,88,72,57,45,32,19,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,16,23,32,44,57,72,87,104,118,130,141,151,162,172,181,189,196,203,209,215,219,223,226,229,231,234,238,241,245,249,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,250,249,246,244,242,240,238,236,233,230,227,223,219,215,211,207,204,202,200,198,196,194,191,186,180,169,156,141,125,109,92,75,60,47,38,31,27,25,27,34,44,57,72,88,104,118,132,143,151,154,151,144,133,118,103,87,71,58,44,31,18,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,14,21,31,41,55,71,87,103,119,132,143,154,165,175,184,192,200,207,213,218,222,226,229,231,234,237,241,245,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,250,248,246,244,242,239,236,233,230,226,222,218,215,212,210,209,208,207,206,205,202,197,190,179,167,152,136,120,103,85,70,56,46,39,35,34,37,45,56,71,87,102,118,131,143,152,155,152,145,134,119,104,86,70,57,44,30,18,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,19,29,40,53,69,86,103,120,134,145,157,167,177,187,195,203,210,216,221,225,228,230,233,236,240,244,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,250,248,245,242,239,236,232,228,225,222,219,217,216,216,216,216,216,215,211,206,199,189,176,162,147,131,113,95,79,65,54,48,45,45,48,58,71,86,102,116,131,142,151,155,153,146,134,119,104,87,69,56,44,29,17,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,17,27,38,51,66,84,102,120,134,147,158,169,180,189,198,206,213,219,223,227,230,232,235,238,242,246,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,248,245,241,238,234,231,228,225,224,223,223,224,225,226,226,224,220,214,207,196,184,170,156,140,122,104,87,72,62,57,54,55,60,72,86,101,116,130,142,151,155,154,147,135,120,104,88,70,56,44,29,16,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,14,24,35,49,65,81,100,118,134,147,159,170,181,191,200,208,215,221,225,228,231,234,237,240,244,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,247,243,240,236,233,231,230,229,230,231,233,234,235,234,231,227,221,213,202,190,177,163,148,130,111,94,79,70,65,64,66,73,85,99,114,128,141,151,155,153,147,135,121,105,89,72,56,42,28,15,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,21,33,46,62,79,97,115,133,147,159,171,182,192,201,209,216,222,226,230,232,235,239,242,246,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,245,242,239,237,236,236,237,239,241,242,243,243,241,238,233,226,218,207,194,181,167,152,134,116,99,85,77,74,74,79,87,100,114,128,140,150,155,153,146,135,122,105,87,70,56,43,29,16,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,19,28,42,58,75,93,112,130,146,159,171,182,192,202,210,217,223,227,230,233,237,240,245,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,247,244,242,242,243,244,246,248,250,251,251,250,247,243,237,230,222,210,197,184,169,154,136,119,103,91,84,83,86,91,100,114,127,138,148,153,152,145,134,121,106,88,70,56,44,29,16,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,16,26,37,53,69,88,107,127,144,158,170,182,193,202,210,217,222,227,231,234,238,242,246,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,248,247,248,251,253,255,255,255,255,255,255,253,248,241,234,225,213,199,185,170,154,138,122,107,96,91,92,96,102,113,126,137,146,152,151,144,133,119,105,89,70,55,43,28,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,22,33,46,63,82,101,122,141,156,169,181,192,202,210,217,223,227,231,235,239,243,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,255,255,255,255,255,255,255,255,255,255,251,244,236,227,214,200,185,169,153,138,123,111,101,98,100,106,115,126,137,146,150,149,142,131,118,104,87,71,55,42,27,15,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,18,29,43,58,76,96,117,137,154,167,180,192,202,210,217,223,227,232,236,241,246,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,245,236,226,211,196,181,165,150,136,124,114,108,107,112,119,128,138,145,149,147,141,129,115,101,84,68,53,40,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,15,25,38,53,70,90,111,132,151,165,178,190,200,209,216,222,227,232,237,242,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,233,221,206,191,175,160,146,133,124,118,114,117,124,132,139,145,148,146,139,127,113,97,81,65,51,38,26,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,20,32,47,64,83,104,125,146,163,176,188,198,207,214,221,227,232,237,242,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,241,229,215,199,184,169,154,140,131,125,121,121,128,136,142,147,149,146,138,126,111,95,77,61,49,36,24,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,14,26,40,57,75,95,117,139,158,173,184,195,204,212,219,225,231,237,242,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,237,223,208,191,176,161,147,135,128,125,125,131,140,147,151,152,148,139,126,111,94,76,59,47,34,22,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,18,33,49,67,86,107,129,151,168,181,192,201,210,217,224,230,236,242,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,231,215,198,182,166,152,139,130,127,128,134,144,153,157,157,152,142,128,112,94,76,58,45,32,19,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,13,24,40,58,77,98,119,142,162,176,188,198,207,216,223,229,236,242,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,237,221,204,187,171,157,145,135,130,131,137,147,157,164,164,158,147,132,115,97,78,61,45,30,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,17,30,48,66,86,108,129,152,170,183,195,204,213,222,229,235,242,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,227,209,192,175,159,148,140,133,134,141,150,159,168,171,166,154,139,121,101,82,64,48,31,16,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,22,37,55,75,96,118,140,162,177,190,201,210,219,228,234,241,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,234,215,197,179,163,150,142,137,136,144,153,162,171,177,174,164,148,130,110,88,70,53,35,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,15,28,44,63,84,106,128,150,170,184,196,207,216,225,233,240,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,221,202,183,166,152,142,138,138,145,156,166,175,180,181,174,160,141,121,99,79,61,41,23,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,19,34,51,71,93,115,137,159,177,191,202,213,222,230,238,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,227,207,188,170,155,143,138,141,148,158,170,178,184,185,181,171,155,134,113,91,71,50,32,17,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,23,40,58,79,102,124,147,169,185,198,209,219,227,235,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,230,210,190,174,159,148,141,143,150,161,171,181,187,189,186,180,168,151,129,106,85,64,44,28,16,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,28,46,65,87,110,133,156,177,191,204,214,224,232,240,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,233,213,194,175,163,152,146,145,153,163,174,184,191,193,191,186,179,165,148,125,102,80,60,42,27,16,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,33,51,71,95,118,141,164,184,197,209,219,228,236,244,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,214,195,177,163,154,149,149,155,166,177,187,194,197,196,192,186,177,164,146,123,99,78,58,42,28,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,38,57,78,102,125,148,170,190,203,214,224,233,241,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,215,195,178,164,154,150,151,159,169,181,191,198,201,201,198,193,186,176,163,145,121,98,78,59,43,29,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,42,62,83,107,131,154,176,195,208,219,229,237,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,233,214,195,178,165,155,152,154,163,174,185,195,201,205,205,203,200,193,186,177,163,144,121,100,79,60,44,29,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27,45,66,88,112,136,159,181,200,212,223,232,241,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,231,211,193,177,165,157,153,157,166,177,188,198,204,207,208,207,205,201,195,187,178,164,147,124,101,80,61,44,29,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29,49,70,92,117,141,164,186,204,216,227,236,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,229,209,190,175,164,157,155,159,169,180,192,201,207,210,211,211,210,208,203,197,189,180,167,149,125,102,80,60,43,28,16,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,51,73,96,121,146,169,190,208,220,230,238,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,226,206,188,172,161,156,155,161,171,184,195,204,210,212,213,214,214,212,210,206,200,193,183,169,149,125,102,80,59,42,27,16,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
